"","X","id","titulo","descricao","publicadoEm","data","hora","aoVivo","idCanal","nomeCanal","visualizacoes","curtidas","descurtidas","favoritos","comentarios","categoryId","defaultAudioLanguage","categoria","faturamento"
"1",1,"_GuOjXYl5ew","YouTube Rewind: The Ultimate 2016 Challenge | #YouTubeRewind","YouTube Rewind 2016. Celebrating the videos, people, music and moves that made 2016. #YouTubeRewind Spend more time with your favorite creators, ...","2016-12-07 18:00:03","2016-12-07",64800,"none","UCBR8-60-B28hp2BmDPdntcQ","YouTube Spotlight",200076804,3097566,488281,0,677755,25,"en","Notícias e Política",2e+05
"6",6,"0KSOMA3QBU0","Katy Perry - Dark Horse (Official) ft. Juicy J","Get ""Dark Horse"" from Katy Perry's 'PRISM': http://katy.to/PRISM WITNESS: The Tour tickets available now! https://www.katyperry.com/tour Directed by Matthew ...","2014-02-20 20:00:03","2014-02-20",72000,"none","UC-8Q-hLdECwQmaWNwXitYDw","KatyPerryVEVO",2126370507,6255046,820668,0,496615,10,NA,"Música",2126000
"11",11,"QcIy9NiNbmo","Taylor Swift - Bad Blood ft. Kendrick Lamar","Check out Taylor's new video <U+0093>Bad Blood!<U+0094> <U+0093>Bad Blood<U+0094> featuring Kendrick Lamar is Available Now on iTunes http://smarturl.it/tsbadblood. Taylor's multi-platinum ...","2015-05-18 04:00:00","2015-05-18",14400,"none","UCANLZYMidaCbLQFWXBC95Jg","TaylorSwiftVEVO",1129433584,5396888,472258,0,441748,10,NA,"Música",1129000
"16",16,"uelHwf8o7_U","Eminem - Love The Way You Lie ft. Rihanna","Music video by Eminem performing Love The Way You Lie. <U+00A9> 2010 Aftermath Records #VEVOCertified on September 13, 2011. http://www.vevo.com/certified ...","2010-08-05 19:09:46","2010-08-05",68940,"none","UC20vb-R_px4CguHzzBPhoyQ","EminemVEVO",1402046933,5233395,201082,0,487376,10,"en-US","Música",1402000
"21",21,"2uJE48aKVNo","Beef 'n Go","WATCH THIS EPISODE EN ESPA<d1>OL: http://youtu.be/uUN_7ToagOI OUR FACEBOOK: http://facebook.com/smosh Are you the kind of person that just loves ...","2008-05-03 18:20:32","2008-05-03",66000,"none","UCY30JRSgfhYXA6i6xX1erWg","Smosh",102595655,113444,25416,0,24237,43,NA,"Shows",102000
"26",26,"UtsfUAHkyWQ","Ping Pong Trick Shots 2 | Dude Perfect","Ping Pong Trick Shots are back & they're BIGGER than ever! ---------------------------------------- <U+25BB> VISIT our NEW STORE! - http://dudeperfect.merchline.com <U+25BB>Click ...","2015-02-16 23:00:56","2015-02-16",82800,"none","UCRijo3ddMTht_IHyNSNXpNQ","Dude Perfect",118319569,1164671,34159,0,58912,17,NA,"Esportes",118000
"31",31,"k3aAl92_VDE","Adam Levine's New Girlfriend","Three-year-old Mila is Adam's biggest (little) fan, and had quite the reaction when she found out he was married!","2015-10-16 13:00:02","2015-10-16",46800,"none","UCp0hYYBW6IMayGgR-WeoCvQ","TheEllenShow",65700389,425190,12215,0,0,24,"en","Entretenimento",65000
"36",36,"xfeys7Jfnx8","Nice Guys","Behind the Scenes at http://www.youtube.com/higatv Two losers take a ""how to pick up girls"" class and realize that Nice Guys finish last which results in the ...","2011-05-31 20:33:21","2011-05-31",73980,"none","UCSAUGyc_xA8uYzaIVG6MESQ","nigahiga",73723135,806832,11082,0,170358,24,NA,"Entretenimento",73000
"41",41,"iOztnsBPrAA","WARNING: SCARIEST GAME IN YEARS | Five Nights at Freddy's - Part 1","No other game has given me a greater feeling of dread than this one. Five Nights at Freddy's is incredibly unique and takes an approach to horror that I've never ...","2014-08-12 18:23:51","2014-08-12",66180,"none","UC7_YxT-KID8kRbqZo7MyscQ","Markiplier",62333999,513124,25095,0,163728,20,NA,"Jogos",62000
"46",46,"SXiSVQZLje8","Ariana Grande - Side To Side ft. Nicki Minaj","Side To Side ft. Nicki Minaj (Official Video) Taken from the new album Dangerous Woman Download Now! http://republicrec.co/AriDangerousWoman Listen on ...","2016-08-30 03:00:00","2016-08-30",10800,"none","UC0VOyT2OCBKdQhF3BAbZ-1g","ArianaGrandeVevo",1136428990,5623761,379692,0,413051,10,NA,"Música",1136000
"51",51,"dMR51c1Q5bQ","BEST OF - TOP 500 GOALS","Best Soccer Goals 2012/13 <U+25CB> Football Compilation 2014 - Die sch<f6>nsten Amateur-Tore - Besten YouTuber Freist<f6><df>e <U+25BB> Join #teamfk / Komm ins #teamfk: ...","2014-02-06 12:23:52","2014-02-06",44580,"none","UCC9h3H-sGrvqd2otknZntsQ","freekickerz",33378550,145100,6192,0,5178,17,"en","Esportes",33000
"56",56,"ao8L-0nSYzg","Addiction","What causes addiction? Easy, right? Drugs cause addiction. But maybe it is not that simple. This video is adapted from Johann Hari's New York Times ...","2015-10-29 13:05:11","2015-10-29",47100,"none","UCsXVk37bltHxD1rDPwtNM8Q","Kurzgesagt <U+0096> In a Nutshell",14403658,358183,4793,0,20766,27,"en","Educação",14000
"61",61,"ogci09kq_u4","BEST OF DAYLIGHT <U+2605> Die geile Stalking-Spr<fc>hwurst-Omi!","BEST OF DAYLIGHT <U+0095> LP: http://bit.ly/DaylightHorror <U+25BB> SAHNEH<c4>UBCHEN: http://gronkh.de?p=25785 <U+25BB> TOTAL MUTIG: http://bit.ly/BesteMenschen ...","2014-05-06 16:00:08","2014-05-06",57600,"none","UCYJ61XIK64sp6ZFFS8sctxw","Gronkh",9936556,37433,666,0,3334,20,NA,"Jogos",9000
"66",66,"4gSOMba1UdM","Bibi H - How it is ( wap bap ... ) [Official Video]","""How it is (wap bap)"" AVAILABLE EVERYWHERE NOW: http://wmg.click/BibiH_HowItIsAY * STORES Germany: - Amazon - Media Markt - Saturn - M<fc>ller - Expert ...","2017-05-05 12:00:00","2017-05-05",43200,"none","UCHfdTAyg5t4mb1G-3rJ6QsQ","BibisBeautyPalace",46469468,390977,2576777,0,1013027,10,NA,"Música",46000
"71",71,"8sPj0Ic8KQ8","R.I.O. feat. Nicco - Party Shaker (Official Video HD)","Listen on Spotify: http://spoti.fi/1hfDGxs TAKEN FROM: R.I.O. -- TURN THIS CLUB AROUND [LIMITED EDITION] +++ CD & DOWNLOAD: OUT NOW!","2012-05-15 08:05:25","2012-05-15",29100,"none","UCb3tJ5NKw7mDxyaQ73mwbRg","Kontor.TV",216647949,532850,32790,0,46666,10,NA,"Música",216000
"76",76,"SHWAoZe_1yA","Julien Bam - Everyday Saturday (Parodie)","Viel Spa<df> mit meinem 2 Mio Abo - Speci... nein Spa<df>! Alles nur Parodie, nehmt es nicht zu ernst! So etwas ensteht in 4 Tagen, wenn man einfach auf seinen ...","2016-05-07 12:00:02","2016-05-07",43200,"none","UCTXeJ33DzXI2veQpKfrvaYw","Julien Bam",22316261,1058711,81898,0,131825,24,NA,"Entretenimento",22000
"81",81,"YyNLs1-eYK4","ApeCrime - ICH TRAU MICH NICHT","Unser Album: Affenbande CD - Amazon: http://amzn.to/1eJZ9Q8 Affenbande - iTunes: http://apple.co/1Ly5Sd2 BangEP: https://apecrime.lnk.to/Bang Teilt das ...","2013-08-30 12:00:05","2013-08-30",43200,"none","UCw_T-wN5D_NbfwFp4ztQvBA","ApeCrime",14140473,327328,8788,0,33932,24,NA,"Entretenimento",14000
"86",86,"Z_mf9aCHag8","KC Rebell feat. Mo<e9> <U+25BA> BIST DU REAL <U+25C4> [ official Video 4K ] | Dagi Bee","W<fc>rde mich freuen, wenn Ihr mir ein KOSTENLOSES ABO da lasst <U+2661> <U+25B8> THEMA : FANLIEBE : https://youtu.be/RldpvPaKPIM <U+25B8> GANG TOUR VLOG ...","2015-06-12 11:16:14","2015-06-12",40560,"none","UCpZ_DI-ZugwMzXcqccaTVsg","Dagi Bee",49138649,625117,138447,0,64871,24,"de","Entretenimento",49000
"91",91,"cNvjKkXFBvU","WEKEED - Wild Child","The wild union of a girl and a boy brought together by life. Just like other couples make love, they make music. <U+2728> Subscribe to our Newsletter and get 10 fresh ...","2012-05-17 21:08:30","2012-05-17",76080,"none","UCXIyz409s7bNWVcM-vjfdVA","Majestic Casual",46843977,214661,4685,0,4760,24,NA,"Entretenimento",46000
"96",96,"2qrwwrYzGyw","TOP 7 - YOUTUBER OHNE MAKEUP !! <f0><U+009F><U+0098><U+00AF><f0><U+009F><U+0098><U+00B1>","Letztes Video: https://youtu.be/s0K4J1GZo4Q <U+25BB>Snapchat: RealSimonDesue <U+25BB>Instagram: http://instagram.com/simondesue <U+25BB>Twitter: ...","2016-07-10 13:00:00","2016-07-10",46800,"none","UCrDAFagvWYuScZMzqs-OslA","Simon Desue",5540372,156523,22752,0,10752,24,NA,"Entretenimento",5000
"101",101,"QJO3ROT-A4E","One Direction - What Makes You Beautiful","One Direction's official music video for What Makes You Beautiful. As featured on Up All Night, listen on Spotify http://smarturl.it/UpAllNightSP Click to buy the ...","2011-08-19 15:00:00","2011-08-19",54000,"none","UCbW18JZRgko_mOGm5er8Yzg","OneDirectionVEVO",886243723,4360431,364568,0,899796,10,NA,"Música",886000
"106",106,"lp-EO5I60KA","Ed Sheeran - Thinking Out Loud [Official Video]","The official video for 'Thinking Out Loud', Ed learnt to dance! 'x', available to buy via iTunes here: http://smarturl.it/x-itunesdlx Featuring and taught by ...","2014-10-07 13:57:37","2014-10-07",50220,"none","UC0C-w0YjGpqDXGB8IHb662A","Ed Sheeran",1834685664,7167940,297641,0,228258,10,NA,"Música",1834000
"111",111,"708mjaHTwKc","KSI - Lamborghini (Explicit) ft. P Money","Stream for Free on Spotify: http://t.co/dWuBx0BZl8 / iTunes: http://bit.ly/KSILambo 'Keep Up' CDs & T-shirts available here: http://po.st/KeepUpStore 'Keep Up' ...","2015-03-25 17:08:37","2015-03-25",61680,"none","UCVtFOytbRpEvzLjvqGG5gxQ","KSI",83476217,1606221,111161,0,128313,10,NA,"Música",83000
"116",116,"GG90TQUd7Ac","BEST OF THEDIAMONDMINECART // DANTDM!!","Subscribe and join TeamTDM! :: http://bit.ly/TxtGm8 <U+25BB> Previous Video :: https://youtu.be/sKK5iwCKK5M <U+25BB> Follow Me on Twitter ...","2015-10-03 18:30:42","2015-10-03",66600,"none","UCS5Oz6CHmeoF7vSad0qqXfw","DanTDM",40619935,156462,5927,0,24210,20,NA,"Jogos",40000
"121",121,"YQHsXMglC9A","Adele - Hello","'Hello' is taken from the new album, 25, out November 20. http://adele.com Available now from iTunes http://smarturl.it/itunes25 Available now from Amazon ...","2015-10-23 06:54:18","2015-10-23",24840,"none","UComP_epzeKzvBX156r6pm1Q","AdeleVEVO",2074105953,12313208,671048,0,846170,10,"en-US","Música",2074000
"126",126,"bM7SZ5SBzyY","Alan Walker - Fade [NCS Release]","Listen on Spotify: http://spoti.fi/NCS House Music Playlist: http://ncs.io/house Please give a warm welcome to Alan Walker who makes his debut on NCS. His gift ...","2014-11-19 17:02:54","2014-11-19",61320,"none","UC_aEa8K-EOJ3D6gOs7HcyNg","NoCopyrightSounds",279624369,2794115,52507,0,205054,10,"en-US","Música",279000
"131",131,"jHbyQ_AQP8c","What If Everyone JUMPED At Once?","Follow Michael Stevens http://www.twitter.com/tweetsauce Tell Geek and Sundry that Vsauce says ""hi!"" and SUB!","2012-08-19 03:28:52","2012-08-19",12480,"none","UC6nSFpj9HTCZ5t-N3Rm3-HA","Vsauce",26013976,283007,8846,0,43319,28,"en","Ciência e Tecnologia",26000
"136",136,"b0vPzYhxy9c","7 Second Challenge With Miranda Sings | Zoella","The 7 Second Challenge with Miranda Sings Miranda's Video: http://bit.ly/1lEPecx Subscribe to Miranda: http://bit.ly/1kfQANT Subscribe to Colleen: ...","2014-04-06 20:19:23","2014-04-06",73140,"none","UCWRV5AVOlKJR1Flvgt310Cw","Zoella",22021240,524843,13242,0,30344,26,NA,"Estilo de Vida",22000
"141",141,"-ibLmPuojmw","SIDEMEN CROSSBAR CHALLENGE!!","A YOUTUBERS CROSSBAR CHALLENGE WATCH THE GAME HERE: https://www.youtube.com/sidemen Thanks to http://www.mylocalpitch.com Music Used: ...","2016-03-06 21:00:00","2016-03-06",75600,"none","UCjtLOfx1yt1NlnFIDyAX3Ug","W2S",38889680,412659,7035,0,32975,20,NA,"Jogos",38000
"146",146,"IrJkyFeJ2Fc","One Rich Mother F*cker! - Grand Theft Auto 5","Click Here To Subscribe <U+25BB> http://bit.ly/SubToSyn Thanks for watching! Don't forget to leave a Rating on the video! Enjoyed the video? Then be sure to Share it ...","2013-10-16 17:00:02","2013-10-16",61200,"none","UC1ieoHqKW-yYgDhLHIcx28w","TheSyndicateProject",25774688,122015,15437,0,19559,20,NA,"Jogos",25000
"151",151,"uO59tfQ2TbA","David Guetta - Hey Mama (Official Video) ft Nicki Minaj, Bebe Rexha & Afrojack","Download the album #Listen and the single Hey Mama on iTunes http://smarturl.it/guettalistendeluxe Download the remixes on iTunes: ...","2015-05-19 19:41:51","2015-05-19",70860,"none","UC1l7wYrva1qCH-wgqcHaaRg","David Guetta",1147096297,3768020,217506,0,120894,10,NA,"Música",1147000
"156",156,"dKwzZZKIbUs","Cyprien r<e9>pond <e0> Cortex","Ma r<e9>ponse au clash de Cortex, partagez cette vid<e9>o pour en finir avec lui ! Rejoignez ma page facebook : http://www.facebook.com/CyprienVideo Toutes mes ...","2011-10-01 13:56:11","2011-10-01",50160,"none","UCyWqModMQlbIo8274Wh_ZsQ","Cyprien",42507750,835359,12554,0,154232,23,"fr","Comédia",42000
"161",161,"GP7aP67qQjQ","NORMAN - LUIGI CLASH MARIO","Bonus: http://www.normanfaitdesvideos.com/2014/01/31/bonus-luigi-clash-mario/ MP3: ...","2014-01-31 16:27:37","2014-01-31",59220,"none","UCww2zZWg4Cf5xcRKG-ThmXQ","NORMAN FAIT DES VID<c9>OS",66014011,685619,21327,0,46687,23,NA,"Comédia",66000
"166",166,"_ZPpU7774DQ","OVERWATCH RAP BATTLE","Vid<e9>o sponsoris<e9>e par Blizzard et inspir<e9>e de l'univers Overwatch. Musique par NODEY & PV Nova Le jeu : http://blizz.ly/2oR28iG Un immense merci aux ...","2017-04-07 15:31:14","2017-04-07",55860,"none","UCWeg2Pkate69NFdBeuRFTAw","SQUEEZIE",22985120,540776,23651,0,58052,10,"fr","Música",22000
"171",171,"81szj1vpEu8","KANGAROO (REMI GAILLARD)","Dangerously funny videos created and produced by R<e9>mi GAILLARD. http://www.facebook.com/gaillardremi http://twitter.com/nqtv.","2008-09-21 21:33:21","2008-09-21",77580,"none","UCmPSwsooZq8an7xOLQQhAdw","R<e9>mi GAILLARD",78022668,357735,14988,0,31910,23,NA,"Comédia",78000
"176",176,"AA-gbKy_ke4","ON S'FAIT UN FIFA ? - CLIP","Un clip pour tous les fans de FIFA ! Allez ! <c9>crit et interpr<e9>t<e9> par CodJordan23, Squeezie et Cyprien. Musique : Nodey / R<e9>alisation : Th<e9>odore Bonnet / Chef ...","2014-11-14 17:57:03","2014-11-14",64620,"none","UCWMYFDuCcvkmPiOf1RP_IKQ","CyprienGaming",26474475,361533,20500,0,27260,10,"fr","Música",26000
"181",181,"4ZHwu0uut3k","Tom Odell - Another Love (Zwette Edit)","TheSoundYouNeed - Music at its finest <U+2716><U+2716> LYRICS in description. ll Facebook : http://on.fb.me/12s8hhw ll Soundcloud : http://bit.ly/Ud6RVg <U+261E> Follow Zwette ...","2013-05-06 13:20:22","2013-05-06",48000,"none","UCudKvbd6gvbm5UCYRk5tZKA","TheSoundYouNeed",143036818,637369,17011,0,15129,10,NA,"Música",143000
"186",186,"1BE9wVnEink","MISTER V - RAP VS R<c9>ALIT<c9>","MAKING OFF DISPO ICI : https://www.youtube.com/watch?v=ZRvNROuseXw&feature=youtu.be ALBUM TOUJOURS DISPONIBLE ...","2016-12-22 18:46:21","2016-12-22",67560,"none","UC8Q0SLrZLiTj5s4qc9aad-w","Mister V",18857612,433133,5523,0,23988,23,"fr","Comédia",18000
"191",191,"rnEkZVxoeoc","FAIRE UN RE<U+00B4>GIME - LE RIRE JAUNE","Les secrets d'un r<e9>gime r<e9>ussi ! Viens Rire Jaune ici ;) <U+25BB> http://facebook.com/LeRireJauneOfficiel Abonne-Toi http://bit.ly/Rire-Jaune <U+2606> Twitter ...","2014-08-31 15:56:08","2014-08-31",57360,"none","UCTt2AnK--mnRmICnf-CCcrw","Le Rire Jaune",15105925,302457,2781,0,26786,23,"fr","Comédia",15000
"196",196,"FUvs2XI6rPc","JE SAIS PAS DANSER! - Natoo","Un grand merci <e0> Waxx, Mathieu Joly et Kemar d'avoir boss<e9> sur ce projet musical. T<e9>l<e9>charge mon appli mobile ici ...","2016-11-18 13:00:19","2016-11-18",46800,"none","UCtihF1ZtlYVzoaj_bKLQZ-Q","Natoo",23307502,430676,31843,0,43711,23,"fr","Comédia",23000
