"","X","id","titulo","descricao","publicadoEm","data","hora","aoVivo","idCanal","nomeCanal","visualizacoes","curtidas","descurtidas","favoritos","comentarios","categoryId","defaultAudioLanguage","categoria","faturamento"
"201",201,"1YBl3Zbt80A","Badri Ki Dulhania (Title Track) Varun, Alia, Tanishk, Neha, Monali, Ikka | ""Badrinath Ki Dulhania""","Badri Ki Dulhania Title Track | Hindi Songs 2017 | 2017 New Songs Presenting new Bollywood song BADRI KI DULHANIA (Title Song) from new Hindi movie ...","2017-02-06 08:28:26","2017-02-06",30480,"none","UCq-Fj5jknLsUf-MWSy4_brA","T-Series",290686980,765023,119384,0,33921,10,"en-GB","Música",290000
"206",206,"IKHWOf0Rgd8","Crime Patrol Dial 100 - <U+0915><U+094D><U+0930><U+093E><U+0907><U+092E> <U+092A><U+0947><U+091F><U+094D><U+0930><U+094B><U+0932> - Dav-Pech - Episode 25 - 23rd November, 2015","In this episode of Crime Patrol, we will get to know about a successful criminal lawyer who had an extra martial affair with her secretary. However, an attempt to ...","2015-11-24 01:45:00","2015-11-24",6300,"none","UCpEhnqL0y41EpW2TvWAHD7Q","SET India",39774727,30529,20986,0,1981,43,NA,"Shows",39000
"211",211,"kHSFpGBFGHY","Johny Johny Yes Papa and Many More Videos | Popular Nursery Rhymes Collection by ChuChu TV","Johny Johny Yes Papa and Many More Videos | Popular Nursery Rhymes Collection by ChuChu TV 00:08 - Johny Johny Yes Papa 01:47 - Head Shoulders ...","2014-11-14 15:46:36","2014-11-14",56760,"none","UCBnZ16ahKA2DZ_T5W0FPUXg","ChuChu TV Nursery Rhymes & Kids Songs",1262106230,1151168,742444,0,31227,27,"hi","Educação",1262000
"216",216,"k4yXQkG2s1E","Kala Chashma | Baar Baar Dekho | Sidharth M Katrina K | Prem Hardeep Badshah Neha K Indeep Bakshi","Download from iTunes : http://apple.co/2asZFmS Stream it on JioMusic : http://bit.ly/2r3LObm Wynk : http://bit.ly/2ap7HM7 | Saavn : http://bit.ly/2a3Fic6 | Gaana ...","2016-07-27 04:28:59","2016-07-27",16080,"none","UCFFbwnve3yF62-tVXkTyHqg","Zee Music Company",299327876,825599,125873,0,23838,10,"hi","Música",299000
"221",221,"_lsvmj4SL9g","Tashan-e-Ishq - Episode 231  - May 26, 2016 - Webisode","Watch full episodes of Tashan e Ishq at http://www.ozee.com/shows/tashan-e-ishq Enjoy the world of entertainment with your favourite TV Shows, Movies, Music ...","2016-05-26 23:19:32","2016-05-26",83940,"none","UCppHT7SZKKvar4Oc9J4oljQ","zeetv",29597361,21401,10841,0,1323,24,NA,"Entretenimento",29000
"226",226,"1tVL11ULjYY","The Humma Song <U+0096> OK Jaanu | Shraddha Kapoor | Aditya Roy Kapur | A.R. Rahman, Badshah, Tanishk","The Foot Tapping Song of 2016 is here!. Witness the sensuous chemistry between Shraddha Kapoor and Aditya Roy Kapur in this brand new song from OK ...","2016-12-15 10:20:26","2016-12-15",37200,"none","UC56gTxNs4f9xZ7Pa2i5xNzg","Sony Music India",216449808,799879,87786,0,33770,10,"en-US","Música",216000
"231",231,"wo0ospGvxXc","Ding Dang - Video Song | Thank You for 100+ Million Views","Thank You for your 100+ Million Views on Ding Dang: http://bit.ly/100MillionViewsAndCounting You can download the Munna Michael game here: ...","2017-06-19 10:59:45","2017-06-19",39540,"none","UCX52tYZiEh_mHoFja3Veciw","Eros Now",144370081,461054,61098,0,12187,10,"en","Música",144000
"236",236,"m_EO7uKHQz8","Rangrasiya - <U+0930><U+0902><U+0917><U+0930><U+0938><U+093F><U+092F><U+093E> - 20th June 2014 - Full Episode(HD)","Rudra takes Paro and tells her everything about how he had felt about her, during various incidents. Paro smiles and seeing Rudra's grim face tells him that he is ...","2014-06-20 17:44:55","2014-06-20",63840,"none","UC55IWqFLDH1Xp7iu1_xknRA","Colors TV",7250040,17065,1992,0,1528,43,NA,"Shows",7000
"241",241,"EA_fbT6oN2k","Johny Johny Yes Papa Nursery Rhyme |  Part 3 -  3D Animation Rhymes & Songs for Children","Johny Johny Yes Papa Nursery Rhyme | Part 3 - 3D Animation English Nursery Rhymes & Songs for Children.","2017-01-26 06:29:18","2017-01-26",23340,"none","UCsPF3cApzCohxPp5oKdoWSQ","CVS 3D Rhymes",514867302,869218,497169,0,35045,27,NA,"Educação",514000
"246",246,"Wd2B8OAotU8","Nashe Si Chadh Gayi Song | Befikre | Ranveer Singh | Vaani Kapoor | Arijit Singh","The party anthem of 2016-17, 'Nashe Si Chadh Gayi' becomes the FIRST EVER Hindi song to hit 300 MILLION VIEWS on YouTube. Play it on loop! Click to ...","2016-10-18 07:32:24","2016-10-18",27120,"none","UCbTLwN10NoCU4WDzLf1JMOA","YRF",304363601,675519,80570,0,38784,10,"en","Música",304000
"251",251,"t1PJ60mrHQc","""Language Challenge"" - Italian VS Swedish","Hi marzipans, today we decided to do something a little different and we though you might wanted to see it! :D WHERE TO FIND ME Tweet me @MarziaPie ...","2013-07-10 15:21:37","2013-07-10",55260,"none","UCe9oofjVfJzapRyVlt57x8Q","Marzia",23127310,567038,9034,0,61952,24,NA,"Entretenimento",23000
"256",256,"iVRcKkNyjhA","FAVIJ - HATERS IN ITALIA - Parodia Occidentali's Karma","Una dedica a tutti coloro che, inconsapevolmente, ci hanno dato un aiuto non indifferente negli ultimi anni. Sarete sempre nei nostri cuori ciccini belli. Volevo ...","2017-03-11 11:00:03","2017-03-11",39600,"none","UCSFC5Cio8zaLQDFPxA7y_HQ","<U+279C>FavijTV<U+0099>",13855134,480897,15964,0,47615,20,NA,"Jogos",13000
"261",261,"IlWajunsVrI","GLI EFFETTI DI ROVAZZI SU MIA NONNA - PARODIA Tutto Molto Interessante - iPantellas","13O.OOO LIKE SE VUOI UN NUOVO VIDEO <U+279C> Gioved<ec> 8 Dicembre ALLE 17:00 ci trovate a MILANO per l'evento Oreo - Tutte le info QUI: ...","2016-12-06 18:00:01","2016-12-06",64800,"none","UCD-aXv7CMezGSTfxmKAD6Ag","iPantellas",12576265,411611,7758,0,19683,24,"it","Entretenimento",12000
"266",266,"W4jY43u28gc","LA CROSSBAR CHALLENGE LEGGENDARIA!!","Shop Magliette:http://www.bit.ly/matesitalia 2OO.OOO MI PIACE!! OBBLIGATORI :D Canale i2Bombers: https://www.youtube.com/user/i2bomber MATES: Anima: ...","2015-12-17 12:00:00","2015-12-17",43200,"none","UCMggu4tZ2N6SD4FebIbMDpA","St3pNy",5450176,452841,3310,0,13941,24,NA,"Entretenimento",5000
"271",271,"dhsy6epaJGs","PULCINO PIO - El Pollito Pio (Official video)","Suscribirse a #pulcinopiotv: http://bit.ly/2nJdqox PULCINO PIO - El Pollito Pio (Official video) iTunes: http://apple.co/2mTYAY7 Facebook: ...","2012-11-29 09:27:58","2012-11-29",34020,"none","UCW4w39HG16HSuDkvLu4AIaA","PULCINO PIO",1035189342,1680562,573770,0,126475,10,NA,"Música",1035000
"276",276,"5dFGtHaFYoI","BIG MONEY ILLUMINATI - OFFICIAL VIDEO SONG (ilvostrocarodexter)","Ringrazio Snitecs per la canzone: https://www.youtube.com/user/iffsnitecs <U+2606> Pagina Facebook ...","2015-10-07 12:30:00","2015-10-07",45000,"none","UCNo7m7faHS9t3nSDfWXvGww","ilvostrocaroDexter",5971222,205771,10510,0,18629,20,NA,"Jogos",5000
"281",281,"B7jg9SgpxOI","MATES - FIGO (WIGGLE PARODIA)","Ringraziamenti Testi: Luca Virno Snitecs: https://www.youtube.com/user/iffsnitecs Comparse nel Video: SabriGamer: https://www.youtube.com/user/lasabrigamer ...","2016-09-02 09:00:01","2016-09-02",32400,"none","UCHZl_sLl4kGZSkrPBrWb_aQ","Anima",9138086,328053,17121,0,14561,10,"it","Música",9000
"286",286,"noY6ggSNTF0","Gabry Ponte - Che ne sanno i 2000 feat. Danti (Official Video)","Gabry Ponte - Che ne sanno i 2000 feat. Danti #CheNeSannoi2000 <e8> su: Spotify <U+279F> http://spoti.fi/2adkJfM iTunes <U+279F> http://apple.co/29DR2Vr Apple Music ...","2016-07-26 10:00:02","2016-07-26",36000,"none","UC9PZVgJF-mX4aDDzLE4z5Zg","Warner Music Italy",57305189,457008,50972,0,36365,10,NA,"Música",57000
"291",291,"xDCVhMTPHvY","CENTRA IL CESTINO CHALLENGE - CALCIO CON I MATES E I2BOMBER","Iscriviti: http://bit.ly/JoinSurreal I2Bomber: https://www.youtube.com/user/i2bomber MAGLIETTE: http://bit.ly/matesitalia <U+25BB>Pagina Facebook: ...","2016-01-02 12:00:02","2016-01-02",43200,"none","UC3V8twsHOUBGvM_xsQ_4ZJg","SurreaIPower",1743808,97330,722,0,1210,20,"it","Jogos",1000
"296",296,"TQhk2K-vaWk","TERRIFICANTE...Ladro Tenta di Entrare in casa mentre Registro Moto gp 15 (non <e8> uno scherzo)","Ragazzi sono su Instagram: https://instagram.com/cicciogamer_89 Key di Gioco ad un Ottimo Prezzo : http://www.instant-gaming.com/igr/CiccioGamer89/ Ecco ...","2015-07-31 17:00:01","2015-07-31",61200,"none","UC1jTVZboWRPpjGKAN921M5w","CiccioGamer89",4956042,171382,7650,0,9748,20,"zxx","Jogos",4000
"301",301,"tWs1E2BfNZE","QUAL <c9> A SENHA DO WIFI - Par<f3>dia Adele - Hello","MEU INSTAGRAM: http://goo.gl/uYVFV2 MEU TWITTER: http://goo.gl/z6Wwdj MINHA P<c1>GINA: http://goo.gl/vuB0a1 MEU FACE: http://goo.gl/q2QSUj CANAIS ...","2015-12-05 23:00:00","2015-12-05",82800,"none","UC3KQ5GWANYF8lChqjZpXsQw","whinderssonnunes",58583168,2869439,52603,0,144979,23,NA,"Comédia",58000
"306",306,"_P7S2lKif-A","MC Fioti - Bum Bum Tam Tam (KondZilla)","Inscreva-se no Canal da KondZilla e assista os clipes antes de todo mundo. https://goo.gl/HXfRT5 Escute a playlist do KondZilla no Spotify: ...","2017-03-08 22:00:01","2017-03-08",79200,"none","UCffDXn7ycAzwL2LDlbyWOTw","Canal KondZilla",314116132,2270191,155254,0,80555,10,NA,"Música",314000
"311",311,"ISFaJenCMow","RETROSPECTIVA DE FAVELA 2015 #RewindBr","J<e1> que no BR ningu<e9>m faz, a gente se re<fa>ne e improvisa! CLIQUE EM GOSTEI, FAVORITE, COMENTE E SE INSCREVA! Mauricio Cid ...","2015-12-26 16:59:54","2015-12-26",61140,"none","UCPHXtOVmjvbP9OJihsd7gCg","CanalCanalha",22200122,1676396,14682,0,119478,23,NA,"Comédia",22000
"316",316,"2Lp7XO6oWCM","N<e3>o Faz Sentido! - Crep<fa>sculo","Siga-me no Twitter: http://www.twitter.com/felipeneto Conhe<e7>a e compre na loja: http://www.felipeneto.net Veja meu segundo canal (VLOG): ...","2010-07-05 20:25:32","2010-07-05",73500,"none","UCV306eHqgo0LvBf3Mh36AHg","Felipe Neto",15370684,0,0,0,53933,24,NA,"Entretenimento",15000
"321",321,"h1A9Kc5iNkQ","ROLA","Fil<e9> com queijo, pizza, coxinha, pastel, empada, ""kibe"", esfiha, dois hamb<fa>rgueres, alface, queijo, molho especial, cebola, picles, p<e3>o com gergelim, a<e7>a<ed>, ...","2013-01-10 12:55:58","2013-01-10",46500,"none","UCEWHPFNilsT0IfQfutVzsag","Porta dos Fundos",26608144,217282,17229,0,11140,24,"pt","Entretenimento",26000
"326",326,"OeWxxTLdRBw","Rap Minecraft Para<ed>so | Ft TAUZ (Minecraft Animation)","Se Inscreva no canal: http://goo.gl/X35Pv7 <U+2713> Tauz: https://goo.gl/z9N3kv <U+2713> DOWNLOAD: https://goo.gl/c4rpti <U+2713> PLAYLIST: http://goo.gl/TSC5tn LIVE AGORA: ...","2015-07-11 17:00:00","2015-07-11",61200,"none","UCbTVTephX30ZhQF5zwFppBg","rezendeevil",21076906,492972,10603,0,48874,20,NA,"Jogos",21000
"331",331,"9h1l5Z0mH0w","Minecraft M<fa>sica <U+266B> - COM MEUS AMIGOS | Animation Minecraft (Feat. Brancoala)","Outras Anima<e7><f5>es: http://bit.ly/VideosCanal Camisas Canal: http://bit.ly/CamisasCanal <U+25CB> Clique em (mostrar mais) Assista outras Series do Canal: <U+25CB> Perdidos: ...","2015-08-11 15:00:05","2015-08-11",54000,"none","UCIPA6iWNaoetaa1T46RkzXw","AuthenticGames",33528839,625017,13010,0,57150,20,NA,"Jogos",33000
"336",336,"63WnVWala1k","5inco Minutos - ""BANG""  (PAR<d3>DIA) <U+266B>","LETRA: Miga sua louca voc<ea> pare de falar de mim! Eu n<e3>o gosto desse tipo de gentinha assim! An an! An an an! An an! An an an! An an! An an an! Bem! Bem!","2015-11-24 13:51:41","2015-11-24",49860,"none","UC3RpTX6fEMJ6KBNTTgXJB9w","5incominutos",44577097,1449635,136932,0,136994,24,NA,"Entretenimento",44000
"341",341,"_R84uhlE2fc","PEDINDO MC DONALDS CANTANDO Ft Cocielo e Gusta","Voc<ea> j<e1> tentou fazer um pedido no Drive Thru do McDonalds CANTANDO? N<e3>o? N<f3>s sim! Veja nesse v<ed>deo especial que conta com a participa<e7><e3>o especial de ...","2015-02-09 13:30:00","2015-02-09",48600,"none","UCH2VZQBLFTOp6I_qgnBJCuQ","Canal Nostalgia",16418227,1082532,5197,0,18640,24,"pt","Entretenimento",16000
"346",346,"3mdPu13GrAs","FA<c7>O TUDO...","Site: http://www.parafernalha.com.br Twitter: http://www.twitter.com/parafernalha Facebook: http://www.facebook.com/parafernalha Elenco: Homem - Fabio ...","2012-11-20 18:23:46","2012-11-20",66180,"none","UCddYq41_tZ1FnLlguLT6-Ow","Parafernalha",40512617,331099,26918,0,10126,24,NA,"Entretenimento",40000
"351",351,"DK_0jXPuIr0","Justin Bieber - What Do You Mean?","'Purpose' Available Everywhere Now! iTunes: http://smarturl.it/PurposeDlx?IQid=VEVO1113 Stream & Add To Your Spotify Playlist: http://smarturl.it/sPurpose?","2015-08-31 03:00:00","2015-08-31",10800,"none","UCHkj014U2CQ2Nv0UZeYpE_A","JustinBieberVEVO",1803638811,6229301,851232,0,451679,10,"en","Música",1803000
"356",356,"8v1TECc0HiI","GTA 5 Best Moments - Funny Moments, Glitches, Skits (GTA 5 Online / Single Player Montage)","NEW Vanoss Shirts & Merch HERE: http://bit.ly/1SnwqxY Friends in the vid: Wildcat - http://bit.ly/11oQ2GF H20 Delirious - http://bit.ly/191aKBE BasicallyIDoWrk ...","2014-02-11 02:40:36","2014-02-11",9600,"none","UCKqH_9mk1waLgBiL2vT5b9g","VanossGaming",40070495,438873,9027,0,0,20,NA,"Jogos",40000
"361",361,"Se1y2R5QRKU","Top 10 Bruce Lee Moments","Top 10 Greatest Bruce Lee Moments Subscribe: http://goo.gl/Q2kKrD Bruce Lee is the most legendary martial artist of all time! Always imitated and paid tribute to ...","2013-07-10 14:35:07","2013-07-10",52500,"none","UCaWd5_7JhbQBe4dknZhsHJg","WatchMojo.com",72681486,154368,14633,0,13782,24,"en","Entretenimento",72000
"366",366,"7o4uDXft_pU","How Girls Get Ready...","Like this video? Click here to share it on Facebook: http://on.fb.me/14oA70Q New video every Monday & Thursday! Bookings & Business Inquiries: ...","2013-03-25 22:12:04","2013-03-25",79920,"none","UCfm4y4rHF5HGrSr-qbvOwOg","IISuperwomanII",23893843,399443,5108,0,23013,23,"en-US","Comédia",23000
"371",371,"tWs1E2BfNZE","QUAL <c9> A SENHA DO WIFI - Par<f3>dia Adele - Hello","MEU INSTAGRAM: http://goo.gl/uYVFV2 MEU TWITTER: http://goo.gl/z6Wwdj MINHA P<c1>GINA: http://goo.gl/vuB0a1 MEU FACE: http://goo.gl/q2QSUj CANAIS ...","2015-12-05 23:00:00","2015-12-05",82800,"none","UC3KQ5GWANYF8lChqjZpXsQw","whinderssonnunes",58584805,2869473,52604,0,144979,23,NA,"Comédia",58000
"376",376,"ym4uVS-5tSA","10 Roads You Would Never Want to Drive On","Top 10 Most Dangerous Roads and Highways from around the world you should never take your car on. Subscribe to our channel: http://goo.gl/9CwQhg For ...","2015-10-29 11:00:01","2015-10-29",39600,"none","UCdxi8d8qRsRyUi2ERYjYb-w","TheRichest",98554572,171738,31540,0,12695,27,"en","Educação",98000
"381",381,"znK652H6yQM","iPhone 6 Plus Bend Test","Does the iPhone 6 Plus bend under pressure? Conspiracy theorists watch my new uncut test - http://youtu.be/gJ3Ds6uf0Yg Galaxy Note 3 bend test: ...","2014-09-23 20:32:03","2014-09-23",73920,"none","UCsTcErHg8oDvUnTzoqsYeNw","Unbox Therapy",69959120,273777,36919,0,51710,28,"en","Ciência e Tecnologia",69000
"386",386,"ih2xubMaZWI","OMFG - Hello","'Feeling Sheepish'...http://bit.ly/SuicideSheepSpotify MERRY CHRISTMAS!!!! Download... https://bitly.com/alexomfghello OMFG https://soundcloud.com/alexomfg ...","2014-12-25 18:30:03","2014-12-25",66600,"none","UC5nc_ZtjKW1htCVZVRxlQAQ","MrSuicideSheep",167490262,2137794,56273,0,147677,24,NA,"Entretenimento",167000
"391",391,"kgZtAl-XNq8","How to Unlock ANY iPhone Without the Passcode","FOLLOW TO SAVE A LIFE: Twitter: https://twitter.com/wolfieraps Instagram: http://instagram.com/wolfieraps Snapchat: WolfieRaps **If it doesn't get your friend to ...","2016-03-08 01:00:00","2016-03-08",3600,"none","UCbI2XhhZwo4NEyg3oNv2Tsw","WolfieRaps",32942404,488421,39050,0,45535,23,"en-US","Comédia",32000
"396",396,"m9FRSghXhDM","Fast Food Lasagna - Epic Meal Time","MAKE A MEAL WITH US & ARNOLD!!!! http://omaze.com/Epic LIKE/FAV We got 45 burgers, a whole bunch of liquor and bacon.... this is Fast Food Lasagna.","2011-04-26 07:40:09","2011-04-26",27600,"none","UCYjk_zY-iYR8YNfJmuzd70A","Epic Meal Time",29395672,220317,7088,0,57393,24,"en-US","Entretenimento",29000
